[Build.BRAND]: [MTK]
[init.svc.atcid-daemon]: [stopped]
[init.svc.audio-hal-2-0]: [running]
[init.svc.audioserver]: [running]
[init.svc.bip]: [running]
[init.svc.bluetooth-1-0]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootlogoupdater]: [stopped]
[init.svc.broadcastradio-hal]: [running]
[init.svc.bsplogstart]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.cas-hal-1-0]: [running]
[init.svc.ccci3_fsd]: [stopped]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_fsd]: [running]
[init.svc.ccci_mdinit]: [running]
[init.svc.ccci_rpcd]: [running]
[init.svc.configstore-hal-1-0]: [running]
[init.svc.dfps-1-0]: [running]
[init.svc.drm]: [running]
[init.svc.drm-hal-1-0]: [running]
[init.svc.drm-widevine-hal-1-0]: [running]
[init.svc.emdlogger1]: [running]
[init.svc.epdg_wod]: [running]
[init.svc.face_detect]: [running]
[init.svc.flash_recovery]: [stopped]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeper-1-0]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.ged_srv]: [running]
[init.svc.gnss_service]: [running]
[init.svc.gralloc-2-0]: [running]
[init.svc.gsm0710muxd]: [running]
[init.svc.healthd]: [running]
[init.svc.hidl_memory]: [running]
[init.svc.hostapd]: [stopped]
[init.svc.hwcomposer-2-1]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.installd]: [running]
[init.svc.ipsec_mon]: [running]
[init.svc.keymaster-3-0]: [running]
[init.svc.keystore]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.light-hal-2-0]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-reinit]: [stopped]
[init.svc.media]: [running]
[init.svc.mediacodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.memtrack-hal-1-0]: [running]
[init.svc.met_log_d]: [running]
[init.svc.mms-1-5]: [running]
[init.svc.mnld]: [running]
[init.svc.mobicore]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.mtk_advcamserver]: [running]
[init.svc.mtk_hal_wfo]: [running]
[init.svc.mtkcodecservice-1-1]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.neuralnetworks_hal_service_apunn]: [running]
[init.svc.neuralnetworks_hal_service_armnn]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.power-hal-1-1]: [running]
[init.svc.pq-2-0]: [running]
[init.svc.program_binary]: [running]
[init.svc.ril-daemon-mtk]: [running]
[init.svc.sensors-hal-1-0]: [running]
[init.svc.servicemanager]: [running]
[init.svc.sn]: [running]
[init.svc.start_modem]: [stopped]
[init.svc.statusd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.sysenv_daemon]: [running]
[init.svc.thermal]: [running]
[init.svc.thermal-hal-1-0]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermald]: [running]
[init.svc.thermalloadalgod]: [running]
[init.svc.thermalservice]: [running]
[init.svc.tombstoned]: [running]
[init.svc.ueventd]: [running]
[init.svc.verity_acc]: [running]
[init.svc.vibrator-1-0]: [running]
[init.svc.vivo-bbkts-hal-1-0]: [running]
[init.svc.vivo-fingerprint-sh]: [stopped]
[init.svc.vivo-wifiap-hal-1-0]: [running]
[init.svc.vivo_daemon]: [running]
[init.svc.vivo_em_float]: [stopped]
[init.svc.vivo_em_svr]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.volte_imcb]: [running]
[init.svc.volte_imsm_93]: [running]
[init.svc.volte_stack]: [running]
[init.svc.volte_ua]: [running]
[init.svc.vtservice]: [running]
[init.svc.vtservice_hidl]: [running]
[init.svc.webview_zygote32]: [running]
[init.svc.wifi2agps]: [running]
[init.svc.wifi_hal_legacy]: [running]
[init.svc.wificond]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.ww_eh]: [stopped]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[libc.debug.malloc.program]: [disable_malloc_debug]
[log.tag]: [M]
[media.settings.xml]: [/vendor/etc/media_profiles.xml]
[media.wfd.portrait]: [0]
[media.wfd.video-format]: [7]
[mediatek.wlan.chip]: [CONSYS_MT6771]
[mediatek.wlan.ctia]: [0]
[mediatek.wlan.module.postfix]: [_consys_mt6771]
[mtk.eccci.c2k]: [enabled]
[mtk.md1.status]: [ready]
[mtk.omxvdec.avpf.plithres]: [1]
[mtk.vdec.waitkeyframeforplay]: [1]
[mtk.venc.h264.adjust_drop]: [6]
[mtk.venc.h264.set.maxqp]: [51]
[mtk.venc.h264.set.tunning]: [1]
[mtk.venc.i.interval]: [0]
[net.bt.name]: [Android]
[net.ims.ipsec.version]: [2.0]
[net.lte.ims.data.enabled0]: [false]
[net.lte.ims.data.enabled1]: [false]
[net.perf.internal.cpu.core]: [4,4,0,0]
[net.perf.internal.cpu.freq]: [-1,-1,-1,-1]
[net.perf.internal.rps]: [0f]
[net.perf.rps.default]: [0f]
[net.perf.tether.cpu.core]: [4,4,0,0]
[net.perf.tether.cpu.freq]: [1183000,1638000,0,0]
[net.perf.tether.rps]: [0f]
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[persist.aee.core.direct]: [disable]
[persist.aee.core.dump]: [disable]
[persist.aee.db.count]: [4]
[persist.aee.fatal_db.count]: [4]
[persist.af.bt_headset_nrec_on]: [1]
[persist.anr.dumpthr]: [1]
[persist.display.sharpness.support]: [1]
[persist.dm.lock]: [false]
[persist.duraspeed.support]: [1]
[persist.facedetect.debug.level]: [0]
[persist.facedetect.skip.guard]: [1]
[persist.home.restr.enable]: [true]
[persist.log.tag.C2K_AT]: [I]
[persist.log.tag.C2K_ATConfig]: [I]
[persist.log.tag.C2K_RILC]: [I]
[persist.log.tag.CdmaMoSms]: [I]
[persist.log.tag.CdmaMtSms]: [I]
[persist.log.tag.DCT]: [D]
[persist.log.tag.LIBC2K_RIL]: [I]
[persist.log.tag.RILMUXD]: [I]
[persist.logd.size]: []
[persist.meta.dumpdata]: [0]
[persist.mtk.aee.explevel]: [1]
[persist.mtk.aee.filter]: [0]
[persist.mtk.aee.mode]: [3]
[persist.mtk.aee.modeswitchedby]: [mobile_log_d]
[persist.mtk.connsys.poweron.ctl]: [0]
[persist.mtk.vilte.enable]: [3]
[persist.mtk.viwifi.enable]: [3]
[persist.mtk.volte.enable]: [3]
[persist.mtk.wcn.combo.chipid]: [0x6771]
[persist.mtk.wcn.coredump.mode]: [0]
[persist.mtk.wcn.dynamic.dump]: [0]
[persist.mtk.wcn.patch.version]: [20180627095334a]
[persist.mtk.wfc.enable]: [0]
[persist.mtk_ct_volte_support]: [1]
[persist.mtk_dynamic_ims_switch]: [1]
[persist.mtk_epdg_support]: [1]
[persist.mtk_ims_support]: [1]
[persist.mtk_mims_support]: [2]
[persist.mtk_ussi_support]: [1]
[persist.mtk_vilte_support]: [1]
[persist.mtk_viwifi_support]: [0]
[persist.mtk_volte_support]: [1]
[persist.operator.sv.number]: [11]
[persist.radio.airplane.mode.on]: [false]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.blank.disable]: [1]
[persist.radio.c_capability_slot]: [1]
[persist.radio.cfu.change.0]: [1]
[persist.radio.cfu.change.1]: [1]
[persist.radio.cfu.iccid.0]: [898607a8112151001829]
[persist.radio.cfu.iccid.1]: [898607a8112151001829]
[persist.radio.cfu.mode]: [disabled_cfu_mode,disabled_cfu_mode]
[persist.radio.cfu.timeslot.0]: []
[persist.radio.cfu.timeslot.1]: []
[persist.radio.cfu_over_ims]: [0,0]
[persist.radio.cs_srv_type]: [true]
[persist.radio.data.iccid]: [898607a8112151001829]
[persist.radio.de.start]: [15]
[persist.radio.default.data.selected]: [1]
[persist.radio.default.sim]: [0]
[persist.radio.erlvt.off]: [0]
[persist.radio.erlvt.on]: [1]
[persist.radio.fd.counter]: [150]
[persist.radio.fd.off.counter]: [50]
[persist.radio.fd.off.r8.counter]: [50]
[persist.radio.fd.r8.counter]: [150]
[persist.radio.flashless.fsm]: [0]
[persist.radio.flashless.fsm_cst]: [0]
[persist.radio.flashless.fsm_rw]: [0]
[persist.radio.gprs.attach.type]: [1]
[persist.radio.ims_evs_enable0]: [0]
[persist.radio.ims_evs_enable1]: [0]
[persist.radio.lastsim1_iccid]: [898607a8112151001829]
[persist.radio.lastsim2_iccid]: [null]
[persist.radio.lte.chip]: [0]
[persist.radio.mobile.data]: [0,0]
[persist.radio.mtk_dsbp_support]: [1]
[persist.radio.mtk_ps2_rat]: [L/W/G]
[persist.radio.mtk_ps3_rat]: [G]
[persist.radio.multisim.config]: [dsds]
[persist.radio.nitz_oper_code]: [,]
[persist.radio.nitz_oper_lname]: [,]
[persist.radio.nitz_oper_sname]: [,]
[persist.radio.raf1]: [225786]
[persist.radio.raf2]: [81928]
[persist.radio.reset_on_switch]: [false]
[persist.radio.rilj_nw_type1]: [-1]
[persist.radio.rilj_nw_type2]: [-1]
[persist.radio.sim.mode]: [3]
[persist.radio.sim.opid]: [1]
[persist.radio.sim.opid_1]: [0]
[persist.radio.sim.status]: [4]
[persist.radio.simswitch]: [1]
[persist.radio.simswitch.iccid]: [898607a8112151001829]
[persist.radio.simswitchstate]: [-1]
[persist.radio.smart.data.switch]: [1]
[persist.radio.terminal-based.cw]: [enabled_tbcw_on,enabled_tbcw_on]
[persist.radio.unlock]: [true]
[persist.radio.vilte_fixort]: [1]
[persist.radio.vilte_viperiod]: [10]
[persist.radio.vivo.crbt]: [1]
[persist.radio.vivo.mcc]: [460]
[persist.radio.vivo.premiumsms]: [true]
[persist.radio.vivo.volte]: [3]
[persist.radio.vivo.volte.sim2]: [0]
[persist.radio.vivo.zone]: [Asia/Shanghai]
[persist.radio.volte.deafult]: [1]
[persist.radio.volte.imsi.1]: [460071888101829,]
[persist.radio.volte_state]: [3]
[persist.service.acm.enable]: [0]
[persist.service.adb.enable]: [0]
[persist.service.atci.sim]: [0]
[persist.service.pct.mode]: [1]
[persist.service.stk.shutdown]: [0]
[persist.ss.imsi.info]: [,.((/)000)()0*1$,.((/)000)()0*1$$$]
[persist.ss.xui.info_1]: [kah2#0.)100+*((0/(8rb&aek&ef[(((&e[[,.(&+_hhf]logjc&gj_]
[persist.ss.xui.info_2]: [kah2#0.)100+*((0/(8rb&aek&ef[(((&e[[,.(&+_hhf]logjc&gj_]
[persist.sys.adb.simulate.ic]: [true]
[persist.sys.als_cali_flag]: [1]
[persist.sys.app.move.internal]: [0]
[persist.sys.appfilterbroadcast]: [off]
[persist.sys.base_threshold_prox]: [735]
[persist.sys.bbkem]: [0]
[persist.sys.blackroot]: [false]
[persist.sys.bluelight.default]: [255]
[persist.sys.bootpackage]: [2]
[persist.sys.btvh.first]: [true]
[persist.sys.colortemp.en.vivo]: [4]
[persist.sys.content.long.press.time]: [600]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device.run.time]: [283,15624145]
[persist.sys.disable_rescue]: [true]
[persist.sys.disp.pq.gammaidx]: []
[persist.sys.doframe_opt]: [false]
[persist.sys.facedetect.rgb_ir]: [2]
[persist.sys.factory.mode]: [no]
[persist.sys.forusb.bootup]: [1]
[persist.sys.fptype]: [default]
[persist.sys.gps.lpp]: []
[persist.sys.gs_cal_flag]: [1]
[persist.sys.gsensor_cal_xyz]: [-22,-27,-5]
[persist.sys.gyroscope_cal_xyz]: [0,0,0]
[persist.sys.hardcoder.name]: [mmServer]
[persist.sys.identifierid.supported]: [1]
[persist.sys.is_root]: [0]
[persist.sys.keep.screenon]: [0]
[persist.sys.light_all_bright]: [0]
[persist.sys.light_nd_thresh]: [0]
[persist.sys.light_threshold]: [565]
[persist.sys.locale]: [zh-CN]
[persist.sys.log.ctrl]: [no]
[persist.sys.mtkbluelight.en.vivo]: [0]
[persist.sys.name.ec.enable]: [2]
[persist.sys.nlp.cloud.swtich]: [true]
[persist.sys.nlp.enabled]: [1]
[persist.sys.pem.temperature_ctlinfo]: [on]
[persist.sys.perf.mescenter]: [1]
[persist.sys.perfd.ctrl]: [0]
[persist.sys.pms_sys_removable]: [1]
[persist.sys.pq.adl.idx]: [0]
[persist.sys.pq.hdr.en]: [1]
[persist.sys.pq.iso.shp.en]: [2]
[persist.sys.pq.log.en]: [0]
[persist.sys.pq.mdp.ccorr.en]: [2]
[persist.sys.pq.mdp.color.dbg]: [1]
[persist.sys.pq.mdp.color.idx]: [0]
[persist.sys.pq.mdp.dre.en]: [2]
[persist.sys.pq.shp.idx]: [2]
[persist.sys.pq.ultrares.en]: [2]
[persist.sys.primary.emulate]: [1]
[persist.sys.ps_cali_data_short]: [0]
[persist.sys.ps_cali_flag]: [1]
[persist.sys.ps_cali_offset_data]: [0,0]
[persist.sys.ps_offset]: [0]
[persist.sys.rgbgain.blue.vivo]: [1.0]
[persist.sys.rgbgain.green.vivo]: [1.0]
[persist.sys.rgbgain.red.vivo]: [1.0]
[persist.sys.ril.ddslock]: [1]
[persist.sys.rms.re_enable]: [false]
[persist.sys.sd_card_support]: [1]
[persist.sys.setres]: [-1]
[persist.sys.shutdowndone]: [0]
[persist.sys.strictmode.disable]: [true]
[persist.sys.supportddc]: [1]
[persist.sys.target.reset.count]: [0]
[persist.sys.theme.color]: [blue]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.tmp_base_thres_prox]: [852]
[persist.sys.ud_engineermode]: [0]
[persist.sys.updater.imei]: [866444049997714]
[persist.sys.updater.silent]: [false]
[persist.sys.usb.config]: [mtp,adb]
[persist.sys.user.action]: [sim_ready]
[persist.sys.vfwversion]: [4]
[persist.sys.vic.supported]: [1]
[persist.sys.vivo.product.cust]: [CN-YD-B]
[persist.sys.vivocameralog.size]: [6.0]
[persist.sys.vivofirewall]: [1]
[persist.sys.vivolog.dataVer]: [0]
[persist.sys.vivolog.logtype]: [329995]
[persist.sys.vivolog.state]: [off]
[persist.sys.webview.vmsize]: [127064880]
[persist.sys.wizard.setup]: [2]
[persist.sys.zygote.reset]: [0]
[persist.vendor.radio.cs_srv_type]: [true]
[persist.vivo.abe_unified]: [1]
[persist.vivo.assistant.map_choose]: [1]
[persist.vivo.calling_state]: [0]
[persist.vivo.carmode.support]: [1]
[persist.vivo.check_fast_charge]: [1]
[persist.vivo.clock.alarm_status]: [off]
[persist.vivo.compass.no_return]: [true]
[persist.vivo.crontab.boot]: [false]
[persist.vivo.cts.adb.enable]: [no]
[persist.vivo.debug.netstats]: [no]
[persist.vivo.default_sougou_ime]: [1]
[persist.vivo.device_max_ratio]: [2.11]
[persist.vivo.disable_chg_switch]: [1]
[persist.vivo.domain]: [thefatherofsalmon.com]
[persist.vivo.double_debug]: [disable]
[persist.vivo.doubleinstance]: [multi_user]
[persist.vivo.enable_fast_charge]: [1]
[persist.vivo.facedetect.support]: [1]
[persist.vivo.finger.reboot]: [user]
[persist.vivo.fingerprint.front]: [false]
[persist.vivo.freeform]: [true]
[persist.vivo.game_no_disturb]: [1]
[persist.vivo.gamemode_season]: [5]
[persist.vivo.ggst.count]: [4]
[persist.vivo.ggst.installd]: [yes]
[persist.vivo.huname]: []
[persist.vivo.jovi_vipc_support]: [yes]
[persist.vivo.jovicarmode.support]: [1]
[persist.vivo.karaoke.enable]: [true]
[persist.vivo.lowerPowerLevel]: [15]
[persist.vivo.menu.skip]: [false]
[persist.vivo.motion_raise2wake]: [enable]
[persist.vivo.multiwindow]: [true]
[persist.vivo.net_stats_pack]: [1]
[persist.vivo.netlock]: [CTCC_CMCC_UNICOM]
[persist.vivo.newAlertControl]: [yes]
[persist.vivo.oem.scaned]: [yes]
[persist.vivo.pdd_intercept]: [no]
[persist.vivo.pddweb]: [pddsafeguard1001.com]
[persist.vivo.perm.init]: [true]
[persist.vivo.phone.color]: [BLUE]
[persist.vivo.phone.indicator]: [No_indicator]
[persist.vivo.phone.key_light]: [No_key_light]
[persist.vivo.phone.num_battery]: [Have_battery_percentage]
[persist.vivo.phone.sarpower]: [Have_sarpower]
[persist.vivo.phone.screen_size]: [60]
[persist.vivo.phone.wfd]: [Have_wfd]
[persist.vivo.product.cust]: [CN-YD-B]
[persist.vivo.product.cust.list]: [N]
[persist.vivo.push.version]: [4]
[persist.vivo.radio.type.abbr]: [A]
[persist.vivo.radio.type.list]: [TD-SCDMA,WCDMA,CDMA,TDD-LTE,FDD-LTE,GSM]
[persist.vivo.side_ct_oos0]: [0]
[persist.vivo.side_ct_oos1]: [0]
[persist.vivo.single_fast_charge]: [1]
[persist.vivo.smartkey.enable]: [true]
[persist.vivo.supDowngrade]: [yes]
[persist.vivo.supHybrid]: [v1]
[persist.vivo.support.fingerkey]: [false]
[persist.vivo.vivo_daemon]: [3.1.0]
[persist.vivo.web_intercept]: [yes]
[persist.vzw_device_type]: [0]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [quicken]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys]: [1]
[qemu.hw.mainkeys.vivo]: [0]
[ril.active.md]: [12]
[ril.apc.support]: [1]
[ril.cdma.card.omh]: [-1]
[ril.cdma.card.omh.1]: [-1]
[ril.cdma.card.type.1]: [2]
[ril.cdma.card.type.2]: [255]
[ril.cdma.ecclist]: []
[ril.cdma.ecclist1]: []
[ril.display.vivo.list]: []
[ril.display.vivo.list1]: []
[ril.ecc.service.category.list]: []
[ril.ecc.service.category.list.1]: []
[ril.ecc.vivo.list]: []
[ril.ecc.vivo.list1]: []
[ril.ecclist]: [112,-1;911,-1]
[ril.ecclist1]: []
[ril.epdg.interface.ctrl]: [1]
[ril.external.md]: [0]
[ril.fd.mode]: [1]
[ril.first.md]: [1]
[ril.flightmode.poweroffMD]: [0]
[ril.imsi.status.sim2]: [0]
[ril.ipo.radiooff]: [0]
[ril.md_changed_apn_class.iccid1]: []
[ril.md_changed_apn_class1]: []
[ril.mtk]: [1]
[ril.mux.ee.md1]: [0]
[ril.mux.report.case]: [0]
[ril.muxreport.run]: [0]
[ril.nw.signalstrength.lte.1]: [-90,22]
[ril.nw.signalstrength.lte.2]: [2147483647,214748364]
[ril.nw.worldmode.activemode]: [2]
[ril.nw.worldmode.keep_3g_mode]: [0]
[ril.radiooff.poweroffMD]: [0]
[ril.read.imsi]: [1]
[ril.simswitch.no_reset_support]: [1]
[ril.simswitch.tpluswsupport]: [1]
[ril.specific.sm_cause]: [0]
[ril.telephony.mode]: [0]
[rild.libargs]: [-d /dev/ttyC0]
[rild.libpath]: [mtk-ril.so]
[rild.mark_switchuser]: [0]
[ro.adb.secure]: [1]
[ro.aee.enforcing]: [no]
[ro.aee.enperf]: [off]
[ro.allow.mock.location]: [0]
[ro.anti.switching.oem.type]: [none]
[ro.ap_info_monitor]: [0]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.baseband]: [unknown]
[ro.board.bbk]: [MA]
[ro.board.platform]: [mt6771]
[ro.boot.atm]: [disabled]
[ro.boot.bootreason]: [wdt_by_pass_pwk]
[ro.boot.flash.locked]: [1]
[ro.boot.hardware]: [mt6771]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.opt_c2k_lte_mode]: [2]
[ro.boot.opt_c2k_support]: [1]
[ro.boot.opt_eccci_c2k]: [1]
[ro.boot.opt_lte_support]: [1]
[ro.boot.opt_md1_support]: [12]
[ro.boot.opt_md3_support]: [0]
[ro.boot.opt_ps1_rat]: [C/Lf/Lt/W/T/G]
[ro.boot.opt_using_default]: [1]
[ro.boot.serialno]: [8HTOFQDIGM9TNJB6]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.bootimage.build.date]: [2022年 04月 08日 星期五 16:31:57 CST]
[ro.bootimage.build.date.utc]: [1649406717]
[ro.bootimage.build.fingerprint]: [vivo/PD1813/PD1813:8.1.0/O11019/1649406981:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.browser.homepage.customize]: []
[ro.browser.homepage.url]: []
[ro.build.characteristics]: [default]
[ro.build.date]: [2022年 04月 08日 星期五 16:31:57 CST]
[ro.build.date.utc]: [1649406717]
[ro.build.description]: [full_k71v1_64_bsp-user 8.1.0 O11019 1649406981 release-keys]
[ro.build.display.id]: [O11019 release-keys]
[ro.build.edge_suppress.support]: [1]
[ro.build.expect.hardware]: [PD1813MA|PD1813MA]
[ro.build.eyecare.support]: [1]
[ro.build.feature.softsim]: [yes]
[ro.build.fingerprint]: [vivo/PD1813/PD1813:8.1.0/O11019/1649406981:user/release-keys]
[ro.build.flavor]: [full_k71v1_64_bsp-user]
[ro.build.host]: [compiler0179]
[ro.build.id]: [O11019]
[ro.build.net.entry.oversea]: [no]
[ro.build.netaccess.version]: [PD1813_A_5.12.35]
[ro.build.oem.projects]: [PD1813]
[ro.build.product]: [k71v1_64_bsp]
[ro.build.representative.fingerprint]: [vivo/PD1813/PD1813:8.1.0/O11019/1649406981:user/release-keys]
[ro.build.software.version]: [PD1813_A_5.12.35]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [compiler]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.bbk]: [PD1813_A_5.12.35]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1649406981]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.release]: [8.1.0]
[ro.build.version.sdk]: [27]
[ro.build.version.security_patch]: [2021-07-01]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.cdma.cfall.disable]: [*730]
[ro.cdma.cfb.disable]: [*900]
[ro.cdma.cfb.enable]: [*90]
[ro.cdma.cfdf.disable]: [*680]
[ro.cdma.cfdf.enable]: [*68]
[ro.cdma.cfnr.disable]: [*920]
[ro.cdma.cfnr.enable]: [*92]
[ro.cdma.cfu.disable]: [*720]
[ro.cdma.cfu.enable]: [*72]
[ro.cdma.cw.disable]: [*740]
[ro.cdma.cw.enable]: [*74]
[ro.cm.feature]: [0x0000000D]
[ro.cmcc_light_cust_support]: [1]
[ro.com.android.mobiledata]: [true]
[ro.com.baidu.searchbox]: [data/yzfswj/another/]
[ro.com.google.clientidbase]: [android-vivo]
[ro.config.alarm_alert]: [Fine_Day.ogg]
[ro.config.hifi_config_state]: [0]
[ro.config.message_sound]: [Default.ogg]
[ro.config.notification_sound]: [Whistle.ogg]
[ro.config.ringtone]: [Sunrise_View.ogg]
[ro.control_privapp_permissions]: [log]
